nombre_restaurante;sucursal;direccion;telefono;area_despacho
DCCRestaurant;Las Parcelas;Av. Las Parcelas 1234, Macul, Santiago;+562994152387;Macul
Meet Burger;Providencia;Av. Providencia 456, Las Condes, Santiago;+56871243659;Las Condes
Meet Burger;Vitacura;Av. Vitacura 789, Vitacura, Santiago;+56274568231;Vitacura
Meet Burger;Apoquindo;Av. Apoquindo 123, Las Condes, Santiago;+56321078546;Las Condes
Meet Burger;Kennedy;Av. Kennedy 456, Las Condes, Santiago;+562109876452;Las Condes
Burger Queen;Padre Mariano;Calle Padre Mariano 789, La Reina, Santiago;+56784561032;La Reina
Burger Queen;Larran;Av. Larran 123, La Reina, Santiago;+562367891254;La Reina
Delicia China;Recoleta;Av. Recoleta 456, Huechuraba, Santiago;+56215647893;Huechuraba
Delicia China;San Pablo;Calle San Pablo 789, La Cisterna, Santiago;+562981456702;La Cisterna
Delicia China;Libertador;Av. Libertador 123, Rancagua;+56670938215;Rancagua
Indian Cuisine;Vitacura;Av. Vitacura 456, Vitacura, Santiago;+562547812369;Vitacura
Indian Cuisine;Prat;Calle Prat 789, Iquique;+56123984756;Iquique
Indian Cuisine;Libertador;Av. Libertador 123, Via del Mar;+562789465123;Via del Mar
Indian Cuisine;Larga;Calle Larga 456, Los Andes;+56456789012;Los Andes
Indian Cuisine;Coln;Av. Coln 789, Antofagasta;+562345678901;Antofagasta
Mestiza;Lientur;Av. Lientur 123, Los Andes;+56987654321;Los Andes
Bogaro;Escriva de Balaguer;Av. San José Mara Escrivá de Balaguer 5970, Vitacura, Santiago;+562192837465;Vitacura
Chick-Fil-A;Apoquindo;Av. Apoquindo 123, Las Condes, Santiago;+56876543210;Las Condes
Chick-Fil-A;Estado;Calle Estado 456, Santiago Centro;+562765432109;Santiago Centro
Chick-Fil-A;Grecia;Av. Grecia 789,uoa, Santiago;+56109876543;uoa
Chick-Fil-A;Viel;Calle Viel 123, Via del Mar;+562432109876;Via del Mar
Chick-Fil-A;OHiggins;Av. OHiggins 456, Rancagua;+56543210987;Rancagua
Chick-Fil-A;Prat;Calle Prat 789, Iquique;+562987654321;Iquique
Chick-Fil-A;Alemania;Av. Alemania 123, Temuco;+56210987654;Temuco
Donald Mc;Grecia;Av. Grecia 456,uoa, Santiago;+562654321098;uoa
Donald Mc;Estado;Calle Estado 789, Santiago Centro;+56876543219;Santiago Centro
Donald Mc;Apoquindo;Av. Apoquindo 123, Las Condes, Santiago;+562321098765;Las Condes
Donald Mc;Viel;Calle Viel 456, Via del Mar;+56543219876;Via del Mar
Donald Mc;OHiggins;Av. OHiggins 789, Rancagua;+562098765432;Rancagua
Donald Mc;Prat;Calle Prat 123, Iquique;+56219876543;Iquique
Donald Mc;Alemania;Av. Alemania 456, Temuco;+562876543210;Temuco
Donald Mc;Larga;Calle Larga 789, Los Andes;+56765432109;Los Andes
Donald Mc;Coln;Av. Coln 123, Antofagasta;+562543210987;Antofagasta
Donald Mc;Vitacura;Av. Vitacura 456, Vitacura, Santiago;+56432109876;Vitacura
Aroma Limeo;San Juan;Av. San Juan 202, Machal;+562210987654;Machal
Nolita;Vitacura;Av. Vitacura 123, Vitacura, Santiago;+56109876542;Vitacura
Nolita;Apoquindo;Av. Apoquindo 456, Las Condes, Santiago;+562987654320;Las Condes
Nolita;San Antonio;Calle San Antonio 789, San Antonio;+56765432108;San Antonio
Nolita;Grecia;Av. Grecia 123,uoa, Santiago;+562543210986;uoa
Nolita;Estado;Calle Estado 456, Santiago Centro;+56432109875;Santiago Centro
Outback Steak;Las Condes;Av. Las Condes 789, Las Condes, Santiago;+562210987653;Las Condes
Outback Steak;Maintencin;Calle Maintencin 123, Maintencillo;+56109876541;Maintencillo
Gilded Truffle;Grecia;Av. Grecia 456,uoa, Santiago;+562987654319;uoa
Gilded Truffle;Estado;Calle Estado 789, Santiago Centro;+56765432107;Santiago Centro
Gilded Truffle;Apoquindo;Av. Apoquindo 123, Las Condes, Santiago;+562543210985;Las Condes
Gilded Truffle;Viel;Calle Viel 456, Via del Mar;+56432109874;Via del Mar
Gilded Truffle;OHiggins;Av. OHiggins 789, Rancagua;+562210987652;Rancagua
Gilded Truffle;Prat;Calle Prat 123, Iquique;+56109876540;Iquique
Gilded Truffle;Alemania;Av. Alemania 456, Temuco;+562987654318;Temuco
Gilded Truffle;Larga;Calle Larga 789, Los Andes;+56765432106;Los Andes
Gilded Truffle;Coln;Av. Coln 123, Antofagasta;+562543210984;Antofagasta
FCK;Vitacura;Av. Vitacura 456, Vitacura, Santiago;+56432109873;Vitacura
